Main;Middle;Sub;Main;Middle;Sub;Central;Unfiltered;Description;DatapointType;Security
;;;0
;;;0;0
;;;0;0
;;;0;0;1
EG;;;1
;Licht;;1;0
;;L_R.00.01_01_Schalten_1B;1;0;1
;;L_R.00.01_01_Treppenlicht_1B;1;0;2
;;L_R.00.01_01_Service_erforderlich_1B;1;0;3
;;L_R.00.01_01_Schaltimpuls_1B;1;0;4
;;L_R.00.01_01_Sperren_1B;1;0;5
;;L_R.00.01_01_Zeit_bis_nächsten_Service_2By_4By;1;0;6
;;L_R.00.01_01_Betriebsstunden_RM_2By_4By;1;0;7
;;L_R.00.01_01_Treppenlicht_mit_Zeit_1By;1;0;8
;;L_R.00.01_01_Vorwarnen_1B;1;0;9
;;L_R.00.01_01_Betriebsstunden_Reset_1B;1;0;10
;;L_R.00.01_01_Servicemeldung_Reset_1B;1;0;11
;;L_R.00.01_01_Zwangsführung_2B;1;0;12
;;L_R.00.01_01_Priorität_1B;1;0;13
;;L_R.00.01_01_Szene_1By;1;0;14
;;L_R.00.01_01_Status_1B;1;0;15
;;L_R.00.01_01_Status_invertiert_1B;1;0;16
;;L_R.00.01_01_Schwellwertschalter_1By_2By;1;0;17
;;L_R.00.01_01_Logik_1_1B;1;0;18
;;L_R.00.01_01_Logik_2_1B;1;0;19
;;L_R.00.01_02_Schalten_1B;1;0;20
;;L_R.00.01_02_Treppenlicht_1B;1;0;21
;;L_R.00.01_02_Service_erforderlich_1B;1;0;22
;;L_R.00.01_02_Schaltimpuls_1B;1;0;23
;;L_R.00.01_02_Sperren_1B;1;0;24
;;L_R.00.01_02_Zeit_bis_nächsten_Service_2By_4By;1;0;25
;;L_R.00.01_02_Betriebsstunden_RM_2By_4By;1;0;26
;;L_R.00.01_02_Treppenlicht_mit_Zeit_1By;1;0;27
;;L_R.00.01_02_Vorwarnen_1B;1;0;28
;;L_R.00.01_02_Betriebsstunden_Reset_1B;1;0;29
;;L_R.00.01_02_Servicemeldung_Reset_1B;1;0;30
;;L_R.00.01_02_Zwangsführung_2B;1;0;31
;;L_R.00.01_02_Priorität_1B;1;0;32
;;L_R.00.01_02_Szene_1By;1;0;33
;;L_R.00.01_02_Status_1B;1;0;34
;;L_R.00.01_02_Status_invertiert_1B;1;0;35
;;L_R.00.01_02_Schwellwertschalter_1By_2By;1;0;36
;;L_R.00.01_02_Logik_1_1B;1;0;37
;;L_R.00.01_02_Logik_2_1B;1;0;38
;;L_R.00.01_03_Schalten_1B;1;0;39
;;L_R.00.01_03_Treppenlicht_1B;1;0;40
;;L_R.00.01_03_Service_erforderlich_1B;1;0;41
;;L_R.00.01_03_Schaltimpuls_1B;1;0;42
;;L_R.00.01_03_Sperren_1B;1;0;43
;;L_R.00.01_03_Zeit_bis_nächsten_Service_2By_4By;1;0;44
;;L_R.00.01_03_Betriebsstunden_RM_2By_4By;1;0;45
;;L_R.00.01_03_Treppenlicht_mit_Zeit_1By;1;0;46
;;L_R.00.01_03_Vorwarnen_1B;1;0;47
;;L_R.00.01_03_Betriebsstunden_Reset_1B;1;0;48
;;L_R.00.01_03_Servicemeldung_Reset_1B;1;0;49
;;L_R.00.01_03_Zwangsführung_2B;1;0;50
;;L_R.00.01_03_Priorität_1B;1;0;51
;;L_R.00.01_03_Szene_1By;1;0;52
;;L_R.00.01_03_Status_1B;1;0;53
;;L_R.00.01_03_Status_invertiert_1B;1;0;54
;;L_R.00.01_03_Schwellwertschalter_1By_2By;1;0;55
;;L_R.00.01_03_Logik_1_1B;1;0;56
;;L_R.00.01_03_Logik_2_1B;1;0;57
;;L_R.00.01_04_Schalten_1B;1;0;58
;;L_R.00.01_04_Treppenlicht_1B;1;0;59
;;L_R.00.01_04_Service_erforderlich_1B;1;0;60
;;L_R.00.01_04_Schaltimpuls_1B;1;0;61
;;L_R.00.01_04_Sperren_1B;1;0;62
;;L_R.00.01_04_Zeit_bis_nächsten_Service_2By_4By;1;0;63
;;L_R.00.01_04_Betriebsstunden_RM_2By_4By;1;0;64
;;L_R.00.01_04_Treppenlicht_mit_Zeit_1By;1;0;65
;;L_R.00.01_04_Vorwarnen_1B;1;0;66
;;L_R.00.01_04_Betriebsstunden_Reset_1B;1;0;67
;;L_R.00.01_04_Servicemeldung_Reset_1B;1;0;68
;;L_R.00.01_04_Zwangsführung_2B;1;0;69
;;L_R.00.01_04_Priorität_1B;1;0;70
;;L_R.00.01_04_Szene_1By;1;0;71
;;L_R.00.01_04_Status_1B;1;0;72
;;L_R.00.01_04_Status_invertiert_1B;1;0;73
;;L_R.00.01_04_Schwellwertschalter_1By_2By;1;0;74
;;L_R.00.01_04_Logik_1_1B;1;0;75
;;L_R.00.01_04_Logik_2_1B;1;0;76
;;L_R.00.02_01_Schalten_1B;1;0;77
;;L_R.00.02_01_Treppenlicht_1B;1;0;78
;;L_R.00.02_01_Service_erforderlich_1B;1;0;79
;;L_R.00.02_01_Schaltimpuls_1B;1;0;80
;;L_R.00.02_01_Sperren_1B;1;0;81
;;L_R.00.02_01_Zeit_bis_nächsten_Service_2By_4By;1;0;82
;;L_R.00.02_01_Betriebsstunden_RM_2By_4By;1;0;83
;;L_R.00.02_01_Treppenlicht_mit_Zeit_1By;1;0;84
;;L_R.00.02_01_Vorwarnen_1B;1;0;85
;;L_R.00.02_01_Betriebsstunden_Reset_1B;1;0;86
;;L_R.00.02_01_Servicemeldung_Reset_1B;1;0;87
;;L_R.00.02_01_Zwangsführung_2B;1;0;88
;;L_R.00.02_01_Priorität_1B;1;0;89
;;L_R.00.02_01_Szene_1By;1;0;90
;;L_R.00.02_01_Status_1B;1;0;91
;;L_R.00.02_01_Status_invertiert_1B;1;0;92
;;L_R.00.02_01_Schwellwertschalter_1By_2By;1;0;93
;;L_R.00.02_01_Logik_1_1B;1;0;94
;;L_R.00.02_01_Logik_2_1B;1;0;95
;;L_R.00.02_02_Schalten_1B;1;0;96
;;L_R.00.02_02_Treppenlicht_1B;1;0;97
;;L_R.00.02_02_Service_erforderlich_1B;1;0;98
;;L_R.00.02_02_Schaltimpuls_1B;1;0;99
;;L_R.00.02_02_Sperren_1B;1;0;100
;;L_R.00.02_02_Zeit_bis_nächsten_Service_2By_4By;1;0;101
;;L_R.00.02_02_Betriebsstunden_RM_2By_4By;1;0;102
;;L_R.00.02_02_Treppenlicht_mit_Zeit_1By;1;0;103
;;L_R.00.02_02_Vorwarnen_1B;1;0;104
;;L_R.00.02_02_Betriebsstunden_Reset_1B;1;0;105
;;L_R.00.02_02_Servicemeldung_Reset_1B;1;0;106
;;L_R.00.02_02_Zwangsführung_2B;1;0;107
;;L_R.00.02_02_Priorität_1B;1;0;108
;;L_R.00.02_02_Szene_1By;1;0;109
;;L_R.00.02_02_Status_1B;1;0;110
;;L_R.00.02_02_Status_invertiert_1B;1;0;111
;;L_R.00.02_02_Schwellwertschalter_1By_2By;1;0;112
;;L_R.00.02_02_Logik_1_1B;1;0;113
;;L_R.00.02_02_Logik_2_1B;1;0;114
;;L_R.00.03_01_Schalten_1B;1;0;115
;;L_R.00.03_01_Treppenlicht_1B;1;0;116
;;L_R.00.03_01_Service_erforderlich_1B;1;0;117
;;L_R.00.03_01_Schaltimpuls_1B;1;0;118
;;L_R.00.03_01_Sperren_1B;1;0;119
;;L_R.00.03_01_Zeit_bis_nächsten_Service_2By_4By;1;0;120
;;L_R.00.03_01_Betriebsstunden_RM_2By_4By;1;0;121
;;L_R.00.03_01_Treppenlicht_mit_Zeit_1By;1;0;122
;;L_R.00.03_01_Vorwarnen_1B;1;0;123
;;L_R.00.03_01_Betriebsstunden_Reset_1B;1;0;124
;;L_R.00.03_01_Servicemeldung_Reset_1B;1;0;125
;;L_R.00.03_01_Zwangsführung_2B;1;0;126
;;L_R.00.03_01_Priorität_1B;1;0;127
;;L_R.00.03_01_Szene_1By;1;0;128
;;L_R.00.03_01_Status_1B;1;0;129
;;L_R.00.03_01_Status_invertiert_1B;1;0;130
;;L_R.00.03_01_Schwellwertschalter_1By_2By;1;0;131
;;L_R.00.03_01_Logik_1_1B;1;0;132
;;L_R.00.03_01_Logik_2_1B;1;0;133
;;L_R.00.04_01_Schalten_1B;1;0;134
;;L_R.00.04_01_Treppenlicht_1B;1;0;135
;;L_R.00.04_01_Service_erforderlich_1B;1;0;136
;;L_R.00.04_01_Schaltimpuls_1B;1;0;137
;;L_R.00.04_01_Sperren_1B;1;0;138
;;L_R.00.04_01_Zeit_bis_nächsten_Service_2By_4By;1;0;139
;;L_R.00.04_01_Betriebsstunden_RM_2By_4By;1;0;140
;;L_R.00.04_01_Treppenlicht_mit_Zeit_1By;1;0;141
;;L_R.00.04_01_Vorwarnen_1B;1;0;142
;;L_R.00.04_01_Betriebsstunden_Reset_1B;1;0;143
;;L_R.00.04_01_Servicemeldung_Reset_1B;1;0;144
;;L_R.00.04_01_Zwangsführung_2B;1;0;145
;;L_R.00.04_01_Priorität_1B;1;0;146
;;L_R.00.04_01_Szene_1By;1;0;147
;;L_R.00.04_01_Status_1B;1;0;148
;;L_R.00.04_01_Status_invertiert_1B;1;0;149
;;L_R.00.04_01_Schwellwertschalter_1By_2By;1;0;150
;;L_R.00.04_01_Logik_1_1B;1;0;151
;;L_R.00.04_01_Logik_2_1B;1;0;152
;Rollladen;;1;1
;;R_R.00.01_01_Automatikposition_1_1B;1;1;1
;;R_R.00.01_01_Automatikposition_2_1B;1;1;2
;;R_R.00.01_01_Automatikposition_3_1B;1;1;3
;;R_R.00.01_01_Automatikposition_4_1B;1;1;4
;;R_R.00.01_01_Automatikposition_1_1B;1;1;5
;;R_R.00.01_01_Automatikposition_2_1B;1;1;6
;;R_R.00.01_01_Automatikposition_3_1B;1;1;7
;;R_R.00.01_01_Automatikposition_4_1B;1;1;8
;;R_R.00.01_01_Rollladen_auf_ab_1B;1;1;9
;;R_R.00.01_01_Kurzzeitbetrieb_Stop_1B;1;1;10
;;R_R.00.01_01_Szene_1By;1;1;11
;;R_R.00.01_01_Status_akt_Richtung_1B;1;1;12
;;R_R.00.01_01_Verfahrstatus_auf_1B;1;1;13
;;R_R.00.01_01_Verfahrstatus_ab_1B;1;1;14
;;R_R.00.01_01_Absolute_Position_1By;1;1;15
;;R_R.00.01_01_Status_akt_Position_1By;1;1;16
;;R_R.00.01_01_Status_Sperre_Alarme_1B;1;1;17
;;R_R.00.01_01_Referenzfahrt_starten_1B;1;1;18
;;R_R.00.01_01_Position_anfahren_1B;1;1;19
;;R_R.00.01_01_Status_obere_Position_1B;1;1;20
;;R_R.00.01_01_Status_untere_Position_1B;1;1;21
;;R_R.00.01_01_Zentrales_Objekt_sperren_1B;1;1;22
;;R_R.00.01_01_Sperren_absolute_Position_1B;1;1;23
;;R_R.00.01_01_Funktionen_sperren_1B;1;1;24
;;R_R.00.01_01_Windalarm_1B;1;1;25
;;R_R.00.01_01_Regenalarm_1B;1;1;26
;;R_R.00.01_01_Frostalarm_1B;1;1;27
;;R_R.00.01_01_Sperren_1B;1;1;28
;;R_R.00.01_01_Fensterkontakt_1_1B;1;1;29
;;R_R.00.01_01_Fensterkontakt_2_1B;1;1;30
;;R_R.00.01_01_Raumtemperatur_2By;1;1;31
;;R_R.00.01_01_Beschattung_sperren_aktivieren_1B;1;1;32
;;R_R.00.01_01_Status_Beschattung_bereit_1B;1;1;33
;;R_R.00.01_01_Status_Beschattung_Zustand_1B;1;1;34
;;R_R.00.01_01_Diagnose_1B;1;1;35
;;R_R.00.01_02_Automatikposition_1_1B;1;1;36
;;R_R.00.01_02_Automatikposition_2_1B;1;1;37
;;R_R.00.01_02_Automatikposition_3_1B;1;1;38
;;R_R.00.01_02_Automatikposition_4_1B;1;1;39
;;R_R.00.01_02_Automatikposition_1_1B;1;1;40
;;R_R.00.01_02_Automatikposition_2_1B;1;1;41
;;R_R.00.01_02_Automatikposition_3_1B;1;1;42
;;R_R.00.01_02_Automatikposition_4_1B;1;1;43
;;R_R.00.01_02_Rollladen_auf_ab_1B;1;1;44
;;R_R.00.01_02_Kurzzeitbetrieb_Stop_1B;1;1;45
;;R_R.00.01_02_Szene_1By;1;1;46
;;R_R.00.01_02_Status_akt_Richtung_1B;1;1;47
;;R_R.00.01_02_Verfahrstatus_auf_1B;1;1;48
;;R_R.00.01_02_Verfahrstatus_ab_1B;1;1;49
;;R_R.00.01_02_Absolute_Position_1By;1;1;50
;;R_R.00.01_02_Status_akt_Position_1By;1;1;51
;;R_R.00.01_02_Status_Sperre_Alarme_1B;1;1;52
;;R_R.00.01_02_Referenzfahrt_starten_1B;1;1;53
;;R_R.00.01_02_Position_anfahren_1B;1;1;54
;;R_R.00.01_02_Status_obere_Position_1B;1;1;55
;;R_R.00.01_02_Status_untere_Position_1B;1;1;56
;;R_R.00.01_02_Zentrales_Objekt_sperren_1B;1;1;57
;;R_R.00.01_02_Sperren_absolute_Position_1B;1;1;58
;;R_R.00.01_02_Funktionen_sperren_1B;1;1;59
;;R_R.00.01_02_Windalarm_1B;1;1;60
;;R_R.00.01_02_Regenalarm_1B;1;1;61
;;R_R.00.01_02_Frostalarm_1B;1;1;62
;;R_R.00.01_02_Sperren_1B;1;1;63
;;R_R.00.01_02_Fensterkontakt_1_1B;1;1;64
;;R_R.00.01_02_Fensterkontakt_2_1B;1;1;65
;;R_R.00.01_02_Raumtemperatur_2By;1;1;66
;;R_R.00.01_02_Beschattung_sperren_aktivieren_1B;1;1;67
;;R_R.00.01_02_Status_Beschattung_bereit_1B;1;1;68
;;R_R.00.01_02_Status_Beschattung_Zustand_1B;1;1;69
;;R_R.00.01_02_Diagnose_1B;1;1;70
;;R_R.00.01_03_Automatikposition_1_1B;1;1;71
;;R_R.00.01_03_Automatikposition_2_1B;1;1;72
;;R_R.00.01_03_Automatikposition_3_1B;1;1;73
;;R_R.00.01_03_Automatikposition_4_1B;1;1;74
;;R_R.00.01_03_Automatikposition_1_1B;1;1;75
;;R_R.00.01_03_Automatikposition_2_1B;1;1;76
;;R_R.00.01_03_Automatikposition_3_1B;1;1;77
;;R_R.00.01_03_Automatikposition_4_1B;1;1;78
;;R_R.00.01_03_Rollladen_auf_ab_1B;1;1;79
;;R_R.00.01_03_Kurzzeitbetrieb_Stop_1B;1;1;80
;;R_R.00.01_03_Szene_1By;1;1;81
;;R_R.00.01_03_Status_akt_Richtung_1B;1;1;82
;;R_R.00.01_03_Verfahrstatus_auf_1B;1;1;83
;;R_R.00.01_03_Verfahrstatus_ab_1B;1;1;84
;;R_R.00.01_03_Absolute_Position_1By;1;1;85
;;R_R.00.01_03_Status_akt_Position_1By;1;1;86
;;R_R.00.01_03_Status_Sperre_Alarme_1B;1;1;87
;;R_R.00.01_03_Referenzfahrt_starten_1B;1;1;88
;;R_R.00.01_03_Position_anfahren_1B;1;1;89
;;R_R.00.01_03_Status_obere_Position_1B;1;1;90
;;R_R.00.01_03_Status_untere_Position_1B;1;1;91
;;R_R.00.01_03_Zentrales_Objekt_sperren_1B;1;1;92
;;R_R.00.01_03_Sperren_absolute_Position_1B;1;1;93
;;R_R.00.01_03_Funktionen_sperren_1B;1;1;94
;;R_R.00.01_03_Windalarm_1B;1;1;95
;;R_R.00.01_03_Regenalarm_1B;1;1;96
;;R_R.00.01_03_Frostalarm_1B;1;1;97
;;R_R.00.01_03_Sperren_1B;1;1;98
;;R_R.00.01_03_Fensterkontakt_1_1B;1;1;99
;;R_R.00.01_03_Fensterkontakt_2_1B;1;1;100
;;R_R.00.01_03_Raumtemperatur_2By;1;1;101
;;R_R.00.01_03_Beschattung_sperren_aktivieren_1B;1;1;102
;;R_R.00.01_03_Status_Beschattung_bereit_1B;1;1;103
;;R_R.00.01_03_Status_Beschattung_Zustand_1B;1;1;104
;;R_R.00.01_03_Diagnose_1B;1;1;105
;;R_R.00.01_04_Automatikposition_1_1B;1;1;106
;;R_R.00.01_04_Automatikposition_2_1B;1;1;107
;;R_R.00.01_04_Automatikposition_3_1B;1;1;108
;;R_R.00.01_04_Automatikposition_4_1B;1;1;109
;;R_R.00.01_04_Automatikposition_1_1B;1;1;110
;;R_R.00.01_04_Automatikposition_2_1B;1;1;111
;;R_R.00.01_04_Automatikposition_3_1B;1;1;112
;;R_R.00.01_04_Automatikposition_4_1B;1;1;113
;;R_R.00.01_04_Rollladen_auf_ab_1B;1;1;114
;;R_R.00.01_04_Kurzzeitbetrieb_Stop_1B;1;1;115
;;R_R.00.01_04_Szene_1By;1;1;116
;;R_R.00.01_04_Status_akt_Richtung_1B;1;1;117
;;R_R.00.01_04_Verfahrstatus_auf_1B;1;1;118
;;R_R.00.01_04_Verfahrstatus_ab_1B;1;1;119
;;R_R.00.01_04_Absolute_Position_1By;1;1;120
;;R_R.00.01_04_Status_akt_Position_1By;1;1;121
;;R_R.00.01_04_Status_Sperre_Alarme_1B;1;1;122
;;R_R.00.01_04_Referenzfahrt_starten_1B;1;1;123
;;R_R.00.01_04_Position_anfahren_1B;1;1;124
;;R_R.00.01_04_Status_obere_Position_1B;1;1;125
;;R_R.00.01_04_Status_untere_Position_1B;1;1;126
;;R_R.00.01_04_Zentrales_Objekt_sperren_1B;1;1;127
;;R_R.00.01_04_Sperren_absolute_Position_1B;1;1;128
;;R_R.00.01_04_Funktionen_sperren_1B;1;1;129
;;R_R.00.01_04_Windalarm_1B;1;1;130
;;R_R.00.01_04_Regenalarm_1B;1;1;131
;;R_R.00.01_04_Frostalarm_1B;1;1;132
;;R_R.00.01_04_Sperren_1B;1;1;133
;;R_R.00.01_04_Fensterkontakt_1_1B;1;1;134
;;R_R.00.01_04_Fensterkontakt_2_1B;1;1;135
;;R_R.00.01_04_Raumtemperatur_2By;1;1;136
;;R_R.00.01_04_Beschattung_sperren_aktivieren_1B;1;1;137
;;R_R.00.01_04_Status_Beschattung_bereit_1B;1;1;138
;;R_R.00.01_04_Status_Beschattung_Zustand_1B;1;1;139
;;R_R.00.01_04_Diagnose_1B;1;1;140
;;R_R.00.02_01_Automatikposition_1_1B;1;1;141
;;R_R.00.02_01_Automatikposition_2_1B;1;1;142
;;R_R.00.02_01_Automatikposition_3_1B;1;1;143
;;R_R.00.02_01_Automatikposition_4_1B;1;1;144
;;R_R.00.02_01_Automatikposition_1_1B;1;1;145
;;R_R.00.02_01_Automatikposition_2_1B;1;1;146
;;R_R.00.02_01_Automatikposition_3_1B;1;1;147
;;R_R.00.02_01_Automatikposition_4_1B;1;1;148
;;R_R.00.02_01_Rollladen_auf_ab_1B;1;1;149
;;R_R.00.02_01_Kurzzeitbetrieb_Stop_1B;1;1;150
;;R_R.00.02_01_Szene_1By;1;1;151
;;R_R.00.02_01_Status_akt_Richtung_1B;1;1;152
;;R_R.00.02_01_Verfahrstatus_auf_1B;1;1;153
;;R_R.00.02_01_Verfahrstatus_ab_1B;1;1;154
;;R_R.00.02_01_Absolute_Position_1By;1;1;155
;;R_R.00.02_01_Status_akt_Position_1By;1;1;156
;;R_R.00.02_01_Status_Sperre_Alarme_1B;1;1;157
;;R_R.00.02_01_Referenzfahrt_starten_1B;1;1;158
;;R_R.00.02_01_Position_anfahren_1B;1;1;159
;;R_R.00.02_01_Status_obere_Position_1B;1;1;160
;;R_R.00.02_01_Status_untere_Position_1B;1;1;161
;;R_R.00.02_01_Zentrales_Objekt_sperren_1B;1;1;162
;;R_R.00.02_01_Sperren_absolute_Position_1B;1;1;163
;;R_R.00.02_01_Funktionen_sperren_1B;1;1;164
;;R_R.00.02_01_Windalarm_1B;1;1;165
;;R_R.00.02_01_Regenalarm_1B;1;1;166
;;R_R.00.02_01_Frostalarm_1B;1;1;167
;;R_R.00.02_01_Sperren_1B;1;1;168
;;R_R.00.02_01_Fensterkontakt_1_1B;1;1;169
;;R_R.00.02_01_Fensterkontakt_2_1B;1;1;170
;;R_R.00.02_01_Raumtemperatur_2By;1;1;171
;;R_R.00.02_01_Beschattung_sperren_aktivieren_1B;1;1;172
;;R_R.00.02_01_Status_Beschattung_bereit_1B;1;1;173
;;R_R.00.02_01_Status_Beschattung_Zustand_1B;1;1;174
;;R_R.00.02_01_Diagnose_1B;1;1;175
;;R_R.00.03_01_Automatikposition_1_1B;1;1;176
;;R_R.00.03_01_Automatikposition_2_1B;1;1;177
;;R_R.00.03_01_Automatikposition_3_1B;1;1;178
;;R_R.00.03_01_Automatikposition_4_1B;1;1;179
;;R_R.00.03_01_Automatikposition_1_1B;1;1;180
;;R_R.00.03_01_Automatikposition_2_1B;1;1;181
;;R_R.00.03_01_Automatikposition_3_1B;1;1;182
;;R_R.00.03_01_Automatikposition_4_1B;1;1;183
;;R_R.00.03_01_Rollladen_auf_ab_1B;1;1;184
;;R_R.00.03_01_Kurzzeitbetrieb_Stop_1B;1;1;185
;;R_R.00.03_01_Szene_1By;1;1;186
;;R_R.00.03_01_Status_akt_Richtung_1B;1;1;187
;;R_R.00.03_01_Verfahrstatus_auf_1B;1;1;188
;;R_R.00.03_01_Verfahrstatus_ab_1B;1;1;189
;;R_R.00.03_01_Absolute_Position_1By;1;1;190
;;R_R.00.03_01_Status_akt_Position_1By;1;1;191
;;R_R.00.03_01_Status_Sperre_Alarme_1B;1;1;192
;;R_R.00.03_01_Referenzfahrt_starten_1B;1;1;193
;;R_R.00.03_01_Position_anfahren_1B;1;1;194
;;R_R.00.03_01_Status_obere_Position_1B;1;1;195
;;R_R.00.03_01_Status_untere_Position_1B;1;1;196
;;R_R.00.03_01_Zentrales_Objekt_sperren_1B;1;1;197
;;R_R.00.03_01_Sperren_absolute_Position_1B;1;1;198
;;R_R.00.03_01_Funktionen_sperren_1B;1;1;199
;;R_R.00.03_01_Windalarm_1B;1;1;200
;;R_R.00.03_01_Regenalarm_1B;1;1;201
;;R_R.00.03_01_Frostalarm_1B;1;1;202
;;R_R.00.03_01_Sperren_1B;1;1;203
;;R_R.00.03_01_Fensterkontakt_1_1B;1;1;204
;;R_R.00.03_01_Fensterkontakt_2_1B;1;1;205
;;R_R.00.03_01_Raumtemperatur_2By;1;1;206
;;R_R.00.03_01_Beschattung_sperren_aktivieren_1B;1;1;207
;;R_R.00.03_01_Status_Beschattung_bereit_1B;1;1;208
;;R_R.00.03_01_Status_Beschattung_Zustand_1B;1;1;209
;;R_R.00.03_01_Diagnose_1B;1;1;210
;;R_R.00.04_01_Automatikposition_1_1B;1;1;211
;;R_R.00.04_01_Automatikposition_2_1B;1;1;212
;;R_R.00.04_01_Automatikposition_3_1B;1;1;213
;;R_R.00.04_01_Automatikposition_4_1B;1;1;214
;;R_R.00.04_01_Automatikposition_1_1B;1;1;215
;;R_R.00.04_01_Automatikposition_2_1B;1;1;216
;;R_R.00.04_01_Automatikposition_3_1B;1;1;217
;;R_R.00.04_01_Automatikposition_4_1B;1;1;218
;;R_R.00.04_01_Rollladen_auf_ab_1B;1;1;219
;;R_R.00.04_01_Kurzzeitbetrieb_Stop_1B;1;1;220
;;R_R.00.04_01_Szene_1By;1;1;221
;;R_R.00.04_01_Status_akt_Richtung_1B;1;1;222
;;R_R.00.04_01_Verfahrstatus_auf_1B;1;1;223
;;R_R.00.04_01_Verfahrstatus_ab_1B;1;1;224
;;R_R.00.04_01_Absolute_Position_1By;1;1;225
;;R_R.00.04_01_Status_akt_Position_1By;1;1;226
;;R_R.00.04_01_Status_Sperre_Alarme_1B;1;1;227
;;R_R.00.04_01_Referenzfahrt_starten_1B;1;1;228
;;R_R.00.04_01_Position_anfahren_1B;1;1;229
;;R_R.00.04_01_Status_obere_Position_1B;1;1;230
;;R_R.00.04_01_Status_untere_Position_1B;1;1;231
