Main;Middle;Sub;Main;Middle;Sub;Central;Unfiltered;Description;DatapointType;Security
;;L_R.01.03_01_Servicemeldung_Reset_1B;2;0;49
;;L_R.01.03_01_Zwangsführung_2B;2;0;50
;;L_R.01.03_01_Priorität_1B;2;0;51
;;L_R.01.03_01_Szene_1By;2;0;52
;;L_R.01.03_01_Status_1B;2;0;53
;;L_R.01.03_01_Status_invertiert_1B;2;0;54
;;L_R.01.03_01_Schwellwertschalter_1By_2By;2;0;55
;;L_R.01.03_01_Logik_1_1B;2;0;56
;;L_R.01.03_01_Logik_2_1B;2;0;57
;;L_R.01.04_01_Schalten_1B;2;0;58
;;L_R.01.04_01_Treppenlicht_1B;2;0;59
;;L_R.01.04_01_Service_erforderlich_1B;2;0;60
;;L_R.01.04_01_Schaltimpuls_1B;2;0;61
;;L_R.01.04_01_Sperren_1B;2;0;62
;;L_R.01.04_01_Zeit_bis_nächsten_Service_2By_4By;2;0;63
;;L_R.01.04_01_Betriebsstunden_RM_2By_4By;2;0;64
;;L_R.01.04_01_Treppenlicht_mit_Zeit_1By;2;0;65
;;L_R.01.04_01_Vorwarnen_1B;2;0;66
;;L_R.01.04_01_Betriebsstunden_Reset_1B;2;0;67
;;L_R.01.04_01_Servicemeldung_Reset_1B;2;0;68
;;L_R.01.04_01_Zwangsführung_2B;2;0;69
;;L_R.01.04_01_Priorität_1B;2;0;70
;;L_R.01.04_01_Szene_1By;2;0;71
;;L_R.01.04_01_Status_1B;2;0;72
;;L_R.01.04_01_Status_invertiert_1B;2;0;73
;;L_R.01.04_01_Schwellwertschalter_1By_2By;2;0;74
;;L_R.01.04_01_Logik_1_1B;2;0;75
;;L_R.01.04_01_Logik_2_1B;2;0;76
;;L_R.01.05_01_Schalten_1B;2;0;77
;;L_R.01.05_01_Treppenlicht_1B;2;0;78
;;L_R.01.05_01_Service_erforderlich_1B;2;0;79
;;L_R.01.05_01_Schaltimpuls_1B;2;0;80
;;L_R.01.05_01_Sperren_1B;2;0;81
;;L_R.01.05_01_Zeit_bis_nächsten_Service_2By_4By;2;0;82
;;L_R.01.05_01_Betriebsstunden_RM_2By_4By;2;0;83
;;L_R.01.05_01_Treppenlicht_mit_Zeit_1By;2;0;84
;;L_R.01.05_01_Vorwarnen_1B;2;0;85
;;L_R.01.05_01_Betriebsstunden_Reset_1B;2;0;86
;;L_R.01.05_01_Servicemeldung_Reset_1B;2;0;87
;;L_R.01.05_01_Zwangsführung_2B;2;0;88
;;L_R.01.05_01_Priorität_1B;2;0;89
;;L_R.01.05_01_Szene_1By;2;0;90
;;L_R.01.05_01_Status_1B;2;0;91
;;L_R.01.05_01_Status_invertiert_1B;2;0;92
;;L_R.01.05_01_Schwellwertschalter_1By_2By;2;0;93
;;L_R.01.05_01_Logik_1_1B;2;0;94
;;L_R.01.05_01_Logik_2_1B;2;0;95
;;L_R.01.06_01_Schalten_1B;2;0;96
;;L_R.01.06_01_Treppenlicht_1B;2;0;97
;;L_R.01.06_01_Service_erforderlich_1B;2;0;98
;;L_R.01.06_01_Schaltimpuls_1B;2;0;99
;;L_R.01.06_01_Sperren_1B;2;0;100
;;L_R.01.06_01_Zeit_bis_nächsten_Service_2By_4By;2;0;101
;;L_R.01.06_01_Betriebsstunden_RM_2By_4By;2;0;102
;;L_R.01.06_01_Treppenlicht_mit_Zeit_1By;2;0;103
;;L_R.01.06_01_Vorwarnen_1B;2;0;104
;;L_R.01.06_01_Betriebsstunden_Reset_1B;2;0;105
;;L_R.01.06_01_Servicemeldung_Reset_1B;2;0;106
;;L_R.01.06_01_Zwangsführung_2B;2;0;107
;;L_R.01.06_01_Priorität_1B;2;0;108
;;L_R.01.06_01_Szene_1By;2;0;109
;;L_R.01.06_01_Status_1B;2;0;110
;;L_R.01.06_01_Status_invertiert_1B;2;0;111
;;L_R.01.06_01_Schwellwertschalter_1By_2By;2;0;112
;;L_R.01.06_01_Logik_1_1B;2;0;113
;;L_R.01.06_01_Logik_2_1B;2;0;114
;;L_R.01.06_02_Schalten_1B;2;0;115
;;L_R.01.06_02_Treppenlicht_1B;2;0;116
;;L_R.01.06_02_Service_erforderlich_1B;2;0;117
;;L_R.01.06_02_Schaltimpuls_1B;2;0;118
;;L_R.01.06_02_Sperren_1B;2;0;119
;;L_R.01.06_02_Zeit_bis_nächsten_Service_2By_4By;2;0;120
;;L_R.01.06_02_Betriebsstunden_RM_2By_4By;2;0;121
;;L_R.01.06_02_Treppenlicht_mit_Zeit_1By;2;0;122
;;L_R.01.06_02_Vorwarnen_1B;2;0;123
;;L_R.01.06_02_Betriebsstunden_Reset_1B;2;0;124
;;L_R.01.06_02_Servicemeldung_Reset_1B;2;0;125
;;L_R.01.06_02_Zwangsführung_2B;2;0;126
;;L_R.01.06_02_Priorität_1B;2;0;127
;;L_R.01.06_02_Szene_1By;2;0;128
;;L_R.01.06_02_Status_1B;2;0;129
;;L_R.01.06_02_Status_invertiert_1B;2;0;130
;;L_R.01.06_02_Schwellwertschalter_1By_2By;2;0;131
;;L_R.01.06_02_Logik_1_1B;2;0;132
;;L_R.01.06_02_Logik_2_1B;2;0;133
;;L_R.01.06_03_Schalten_1B;2;0;134
;;L_R.01.06_03_Treppenlicht_1B;2;0;135
;;L_R.01.06_03_Service_erforderlich_1B;2;0;136
;;L_R.01.06_03_Schaltimpuls_1B;2;0;137
;;L_R.01.06_03_Sperren_1B;2;0;138
;;L_R.01.06_03_Zeit_bis_nächsten_Service_2By_4By;2;0;139
;;L_R.01.06_03_Betriebsstunden_RM_2By_4By;2;0;140
;;L_R.01.06_03_Treppenlicht_mit_Zeit_1By;2;0;141
;;L_R.01.06_03_Vorwarnen_1B;2;0;142
;;L_R.01.06_03_Betriebsstunden_Reset_1B;2;0;143
;;L_R.01.06_03_Servicemeldung_Reset_1B;2;0;144
;;L_R.01.06_03_Zwangsführung_2B;2;0;145
;;L_R.01.06_03_Priorität_1B;2;0;146
;;L_R.01.06_03_Szene_1By;2;0;147
;;L_R.01.06_03_Status_1B;2;0;148
;;L_R.01.06_03_Status_invertiert_1B;2;0;149
;;L_R.01.06_03_Schwellwertschalter_1By_2By;2;0;150
;;L_R.01.06_03_Logik_1_1B;2;0;151
;;L_R.01.06_03_Logik_2_1B;2;0;152
;;L_R.01.07_01_Schalten_1B;2;0;153
;;L_R.01.07_01_Treppenlicht_1B;2;0;154
;;L_R.01.07_01_Service_erforderlich_1B;2;0;155
;;L_R.01.07_01_Schaltimpuls_1B;2;0;156
;;L_R.01.07_01_Sperren_1B;2;0;157
;;L_R.01.07_01_Zeit_bis_nächsten_Service_2By_4By;2;0;158
;;L_R.01.07_01_Betriebsstunden_RM_2By_4By;2;0;159
;;L_R.01.07_01_Treppenlicht_mit_Zeit_1By;2;0;160
;;L_R.01.07_01_Vorwarnen_1B;2;0;161
;;L_R.01.07_01_Betriebsstunden_Reset_1B;2;0;162
;;L_R.01.07_01_Servicemeldung_Reset_1B;2;0;163
;;L_R.01.07_01_Zwangsführung_2B;2;0;164
;;L_R.01.07_01_Priorität_1B;2;0;165
;;L_R.01.07_01_Szene_1By;2;0;166
;;L_R.01.07_01_Status_1B;2;0;167
;;L_R.01.07_01_Status_invertiert_1B;2;0;168
;;L_R.01.07_01_Schwellwertschalter_1By_2By;2;0;169
;;L_R.01.07_01_Logik_1_1B;2;0;170
;;L_R.01.07_01_Logik_2_1B;2;0;171
;;L_R.01.08_01_Schalten_1B;2;0;172
;;L_R.01.08_01_Treppenlicht_1B;2;0;173
;;L_R.01.08_01_Service_erforderlich_1B;2;0;174
;;L_R.01.08_01_Schaltimpuls_1B;2;0;175
;;L_R.01.08_01_Sperren_1B;2;0;176
;;L_R.01.08_01_Zeit_bis_nächsten_Service_2By_4By;2;0;177
;;L_R.01.08_01_Betriebsstunden_RM_2By_4By;2;0;178
;;L_R.01.08_01_Treppenlicht_mit_Zeit_1By;2;0;179
;;L_R.01.08_01_Vorwarnen_1B;2;0;180
;;L_R.01.08_01_Betriebsstunden_Reset_1B;2;0;181
;;L_R.01.08_01_Servicemeldung_Reset_1B;2;0;182
;;L_R.01.08_01_Zwangsführung_2B;2;0;183
;;L_R.01.08_01_Priorität_1B;2;0;184
;;L_R.01.08_01_Szene_1By;2;0;185
;;L_R.01.08_01_Status_1B;2;0;186
;;L_R.01.08_01_Status_invertiert_1B;2;0;187
;;L_R.01.08_01_Schwellwertschalter_1By_2By;2;0;188
;;L_R.01.08_01_Logik_1_1B;2;0;189
;;L_R.01.08_01_Logik_2_1B;2;0;190
;Rollladen;;2;1
;;R_R.01.01_01_Automatikposition_1_1B;2;1;1
;;R_R.01.01_01_Automatikposition_2_1B;2;1;2
;;R_R.01.01_01_Automatikposition_3_1B;2;1;3
;;R_R.01.01_01_Automatikposition_4_1B;2;1;4
;;R_R.01.01_01_Automatikposition_1_1B;2;1;5
;;R_R.01.01_01_Automatikposition_2_1B;2;1;6
;;R_R.01.01_01_Automatikposition_3_1B;2;1;7
;;R_R.01.01_01_Automatikposition_4_1B;2;1;8
;;R_R.01.01_01_Rollladen_auf_ab_1B;2;1;9
;;R_R.01.01_01_Kurzzeitbetrieb_Stop_1B;2;1;10
;;R_R.01.01_01_Szene_1By;2;1;11
;;R_R.01.01_01_Status_akt_Richtung_1B;2;1;12
;;R_R.01.01_01_Verfahrstatus_auf_1B;2;1;13
;;R_R.01.01_01_Verfahrstatus_ab_1B;2;1;14
;;R_R.01.01_01_Absolute_Position_1By;2;1;15
;;R_R.01.01_01_Status_akt_Position_1By;2;1;16
;;R_R.01.01_01_Status_Sperre_Alarme_1B;2;1;17
;;R_R.01.01_01_Referenzfahrt_starten_1B;2;1;18
;;R_R.01.01_01_Position_anfahren_1B;2;1;19
;;R_R.01.01_01_Status_obere_Position_1B;2;1;20
;;R_R.01.01_01_Status_untere_Position_1B;2;1;21
;;R_R.01.01_01_Zentrales_Objekt_sperren_1B;2;1;22
;;R_R.01.01_01_Sperren_absolute_Position_1B;2;1;23
;;R_R.01.01_01_Funktionen_sperren_1B;2;1;24
;;R_R.01.01_01_Windalarm_1B;2;1;25
;;R_R.01.01_01_Regenalarm_1B;2;1;26
;;R_R.01.01_01_Frostalarm_1B;2;1;27
;;R_R.01.01_01_Sperren_1B;2;1;28
;;R_R.01.01_01_Fensterkontakt_1_1B;2;1;29
;;R_R.01.01_01_Fensterkontakt_2_1B;2;1;30
;;R_R.01.01_01_Raumtemperatur_2By;2;1;31
;;R_R.01.01_01_Beschattung_sperren_aktivieren_1B;2;1;32
;;R_R.01.01_01_Status_Beschattung_bereit_1B;2;1;33
;;R_R.01.01_01_Status_Beschattung_Zustand_1B;2;1;34
;;R_R.01.01_01_Diagnose_1B;2;1;35
;;R_R.01.02_01_Automatikposition_1_1B;2;1;36
;;R_R.01.02_01_Automatikposition_2_1B;2;1;37
;;R_R.01.02_01_Automatikposition_3_1B;2;1;38
;;R_R.01.02_01_Automatikposition_4_1B;2;1;39
;;R_R.01.02_01_Automatikposition_1_1B;2;1;40
;;R_R.01.02_01_Automatikposition_2_1B;2;1;41
;;R_R.01.02_01_Automatikposition_3_1B;2;1;42
;;R_R.01.02_01_Automatikposition_4_1B;2;1;43
;;R_R.01.02_01_Rollladen_auf_ab_1B;2;1;44
;;R_R.01.02_01_Kurzzeitbetrieb_Stop_1B;2;1;45
;;R_R.01.02_01_Szene_1By;2;1;46
;;R_R.01.02_01_Status_akt_Richtung_1B;2;1;47
;;R_R.01.02_01_Verfahrstatus_auf_1B;2;1;48
;;R_R.01.02_01_Verfahrstatus_ab_1B;2;1;49
;;R_R.01.02_01_Absolute_Position_1By;2;1;50
;;R_R.01.02_01_Status_akt_Position_1By;2;1;51
;;R_R.01.02_01_Status_Sperre_Alarme_1B;2;1;52
;;R_R.01.02_01_Referenzfahrt_starten_1B;2;1;53
;;R_R.01.02_01_Position_anfahren_1B;2;1;54
;;R_R.01.02_01_Status_obere_Position_1B;2;1;55
;;R_R.01.02_01_Status_untere_Position_1B;2;1;56
;;R_R.01.02_01_Zentrales_Objekt_sperren_1B;2;1;57
;;R_R.01.02_01_Sperren_absolute_Position_1B;2;1;58
;;R_R.01.02_01_Funktionen_sperren_1B;2;1;59
;;R_R.01.02_01_Windalarm_1B;2;1;60
;;R_R.01.02_01_Regenalarm_1B;2;1;61
;;R_R.01.02_01_Frostalarm_1B;2;1;62
;;R_R.01.02_01_Sperren_1B;2;1;63
;;R_R.01.02_01_Fensterkontakt_1_1B;2;1;64
;;R_R.01.02_01_Fensterkontakt_2_1B;2;1;65
;;R_R.01.02_01_Raumtemperatur_2By;2;1;66
;;R_R.01.02_01_Beschattung_sperren_aktivieren_1B;2;1;67
;;R_R.01.02_01_Status_Beschattung_bereit_1B;2;1;68
;;R_R.01.02_01_Status_Beschattung_Zustand_1B;2;1;69
;;R_R.01.02_01_Diagnose_1B;2;1;70
;;R_R.01.03_01_Automatikposition_1_1B;2;1;71
;;R_R.01.03_01_Automatikposition_2_1B;2;1;72
;;R_R.01.03_01_Automatikposition_3_1B;2;1;73
;;R_R.01.03_01_Automatikposition_4_1B;2;1;74
;;R_R.01.03_01_Automatikposition_1_1B;2;1;75
;;R_R.01.03_01_Automatikposition_2_1B;2;1;76
;;R_R.01.03_01_Automatikposition_3_1B;2;1;77
;;R_R.01.03_01_Automatikposition_4_1B;2;1;78
;;R_R.01.03_01_Rollladen_auf_ab_1B;2;1;79
;;R_R.01.03_01_Kurzzeitbetrieb_Stop_1B;2;1;80
;;R_R.01.03_01_Szene_1By;2;1;81
;;R_R.01.03_01_Status_akt_Richtung_1B;2;1;82
;;R_R.01.03_01_Verfahrstatus_auf_1B;2;1;83
;;R_R.01.03_01_Verfahrstatus_ab_1B;2;1;84
;;R_R.01.03_01_Absolute_Position_1By;2;1;85
;;R_R.01.03_01_Status_akt_Position_1By;2;1;86
;;R_R.01.03_01_Status_Sperre_Alarme_1B;2;1;87
;;R_R.01.03_01_Referenzfahrt_starten_1B;2;1;88
;;R_R.01.03_01_Position_anfahren_1B;2;1;89
;;R_R.01.03_01_Status_obere_Position_1B;2;1;90
;;R_R.01.03_01_Status_untere_Position_1B;2;1;91
;;R_R.01.03_01_Zentrales_Objekt_sperren_1B;2;1;92
;;R_R.01.03_01_Sperren_absolute_Position_1B;2;1;93
;;R_R.01.03_01_Funktionen_sperren_1B;2;1;94
;;R_R.01.03_01_Windalarm_1B;2;1;95
;;R_R.01.03_01_Regenalarm_1B;2;1;96
;;R_R.01.03_01_Frostalarm_1B;2;1;97
;;R_R.01.03_01_Sperren_1B;2;1;98
;;R_R.01.03_01_Fensterkontakt_1_1B;2;1;99
;;R_R.01.03_01_Fensterkontakt_2_1B;2;1;100
;;R_R.01.03_01_Raumtemperatur_2By;2;1;101
;;R_R.01.03_01_Beschattung_sperren_aktivieren_1B;2;1;102
;;R_R.01.03_01_Status_Beschattung_bereit_1B;2;1;103
;;R_R.01.03_01_Status_Beschattung_Zustand_1B;2;1;104
;;R_R.01.03_01_Diagnose_1B;2;1;105
;;R_R.01.04_01_Automatikposition_1_1B;2;1;106
;;R_R.01.04_01_Automatikposition_2_1B;2;1;107
;;R_R.01.04_01_Automatikposition_3_1B;2;1;108
;;R_R.01.04_01_Automatikposition_4_1B;2;1;109
;;R_R.01.04_01_Automatikposition_1_1B;2;1;110
;;R_R.01.04_01_Automatikposition_2_1B;2;1;111
;;R_R.01.04_01_Automatikposition_3_1B;2;1;112
;;R_R.01.04_01_Automatikposition_4_1B;2;1;113
;;R_R.01.04_01_Rollladen_auf_ab_1B;2;1;114
;;R_R.01.04_01_Kurzzeitbetrieb_Stop_1B;2;1;115
;;R_R.01.04_01_Szene_1By;2;1;116
;;R_R.01.04_01_Status_akt_Richtung_1B;2;1;117
;;R_R.01.04_01_Verfahrstatus_auf_1B;2;1;118
;;R_R.01.04_01_Verfahrstatus_ab_1B;2;1;119
;;R_R.01.04_01_Absolute_Position_1By;2;1;120
;;R_R.01.04_01_Status_akt_Position_1By;2;1;121
;;R_R.01.04_01_Status_Sperre_Alarme_1B;2;1;122
;;R_R.01.04_01_Referenzfahrt_starten_1B;2;1;123
;;R_R.01.04_01_Position_anfahren_1B;2;1;124
;;R_R.01.04_01_Status_obere_Position_1B;2;1;125
;;R_R.01.04_01_Status_untere_Position_1B;2;1;126
;;R_R.01.04_01_Zentrales_Objekt_sperren_1B;2;1;127
;;R_R.01.04_01_Sperren_absolute_Position_1B;2;1;128
;;R_R.01.04_01_Funktionen_sperren_1B;2;1;129
;;R_R.01.04_01_Windalarm_1B;2;1;130
;;R_R.01.04_01_Regenalarm_1B;2;1;131
;;R_R.01.04_01_Frostalarm_1B;2;1;132
;;R_R.01.04_01_Sperren_1B;2;1;133
;;R_R.01.04_01_Fensterkontakt_1_1B;2;1;134
;;R_R.01.04_01_Fensterkontakt_2_1B;2;1;135
;;R_R.01.04_01_Raumtemperatur_2By;2;1;136
;;R_R.01.04_01_Beschattung_sperren_aktivieren_1B;2;1;137
;;R_R.01.04_01_Status_Beschattung_bereit_1B;2;1;138
;;R_R.01.04_01_Status_Beschattung_Zustand_1B;2;1;139
;;R_R.01.04_01_Diagnose_1B;2;1;140
;;R_R.01.05_01_Automatikposition_1_1B;2;1;141
;;R_R.01.05_01_Automatikposition_2_1B;2;1;142
;;R_R.01.05_01_Automatikposition_3_1B;2;1;143
;;R_R.01.05_01_Automatikposition_4_1B;2;1;144
;;R_R.01.05_01_Automatikposition_1_1B;2;1;145
;;R_R.01.05_01_Automatikposition_2_1B;2;1;146
;;R_R.01.05_01_Automatikposition_3_1B;2;1;147
;;R_R.01.05_01_Automatikposition_4_1B;2;1;148
;;R_R.01.05_01_Rollladen_auf_ab_1B;2;1;149
;;R_R.01.05_01_Kurzzeitbetrieb_Stop_1B;2;1;150
;;R_R.01.05_01_Szene_1By;2;1;151
;;R_R.01.05_01_Status_akt_Richtung_1B;2;1;152
;;R_R.01.05_01_Verfahrstatus_auf_1B;2;1;153
;;R_R.01.05_01_Verfahrstatus_ab_1B;2;1;154
;;R_R.01.05_01_Absolute_Position_1By;2;1;155
;;R_R.01.05_01_Status_akt_Position_1By;2;1;156
;;R_R.01.05_01_Status_Sperre_Alarme_1B;2;1;157
;;R_R.01.05_01_Referenzfahrt_starten_1B;2;1;158
;;R_R.01.05_01_Position_anfahren_1B;2;1;159
;;R_R.01.05_01_Status_obere_Position_1B;2;1;160
;;R_R.01.05_01_Status_untere_Position_1B;2;1;161
;;R_R.01.05_01_Zentrales_Objekt_sperren_1B;2;1;162
;;R_R.01.05_01_Sperren_absolute_Position_1B;2;1;163
;;R_R.01.05_01_Funktionen_sperren_1B;2;1;164
;;R_R.01.05_01_Windalarm_1B;2;1;165
;;R_R.01.05_01_Regenalarm_1B;2;1;166
;;R_R.01.05_01_Frostalarm_1B;2;1;167
;;R_R.01.05_01_Sperren_1B;2;1;168
;;R_R.01.05_01_Fensterkontakt_1_1B;2;1;169
;;R_R.01.05_01_Fensterkontakt_2_1B;2;1;170
;;R_R.01.05_01_Raumtemperatur_2By;2;1;171
;;R_R.01.05_01_Beschattung_sperren_aktivieren_1B;2;1;172
;;R_R.01.05_01_Status_Beschattung_bereit_1B;2;1;173
;;R_R.01.05_01_Status_Beschattung_Zustand_1B;2;1;174
;;R_R.01.05_01_Diagnose_1B;2;1;175
;;R_R.01.06_01_Automatikposition_1_1B;2;1;176
;;R_R.01.06_01_Automatikposition_2_1B;2;1;177
;;R_R.01.06_01_Automatikposition_3_1B;2;1;178
;;R_R.01.06_01_Automatikposition_4_1B;2;1;179
;;R_R.01.06_01_Automatikposition_1_1B;2;1;180
;;R_R.01.06_01_Automatikposition_2_1B;2;1;181
;;R_R.01.06_01_Automatikposition_3_1B;2;1;182
;;R_R.01.06_01_Automatikposition_4_1B;2;1;183
;;R_R.01.06_01_Rollladen_auf_ab_1B;2;1;184
;;R_R.01.06_01_Kurzzeitbetrieb_Stop_1B;2;1;185
;;R_R.01.06_01_Szene_1By;2;1;186
;;R_R.01.06_01_Status_akt_Richtung_1B;2;1;187
;;R_R.01.06_01_Verfahrstatus_auf_1B;2;1;188
;;R_R.01.06_01_Verfahrstatus_ab_1B;2;1;189
;;R_R.01.06_01_Absolute_Position_1By;2;1;190
;;R_R.01.06_01_Status_akt_Position_1By;2;1;191
;;R_R.01.06_01_Status_Sperre_Alarme_1B;2;1;192
;;R_R.01.06_01_Referenzfahrt_starten_1B;2;1;193
;;R_R.01.06_01_Position_anfahren_1B;2;1;194
;;R_R.01.06_01_Status_obere_Position_1B;2;1;195
;;R_R.01.06_01_Status_untere_Position_1B;2;1;196
;;R_R.01.06_01_Zentrales_Objekt_sperren_1B;2;1;197
;;R_R.01.06_01_Sperren_absolute_Position_1B;2;1;198
;;R_R.01.06_01_Funktionen_sperren_1B;2;1;199
;;R_R.01.06_01_Windalarm_1B;2;1;200
;;R_R.01.06_01_Regenalarm_1B;2;1;201
;;R_R.01.06_01_Frostalarm_1B;2;1;202
;;R_R.01.06_01_Sperren_1B;2;1;203
;;R_R.01.06_01_Fensterkontakt_1_1B;2;1;204
;;R_R.01.06_01_Fensterkontakt_2_1B;2;1;205
;;R_R.01.06_01_Raumtemperatur_2By;2;1;206
;;R_R.01.06_01_Beschattung_sperren_aktivieren_1B;2;1;207
;;R_R.01.06_01_Status_Beschattung_bereit_1B;2;1;208
;;R_R.01.06_01_Status_Beschattung_Zustand_1B;2;1;209
;;R_R.01.06_01_Diagnose_1B;2;1;210
;Heizung;;2;2
;;H_R.01.01_01_Temperaturmesswert_2By;2;2;1
;;H_R.01.01_01_Vorlauftemperatur_2By;2;2;2
;;H_R.01.01_01_Sperren_1B;2;2;3
;;H_R.01.01_01_Status_Stellwert_1B;2;2;4
;;H_R.01.01_01_Status_Stellwert_1By;2;2;5
;;H_R.01.01_01_Komfortverlängerung_1B;2;2;6
;;H_R.01.01_01_Zwangsstellung_1B;2;2;7
;;H_R.01.01_01_Taupunktalarm_1B;2;2;8
;;H_R.01.01_01_PWM_Ausgang_Kühlen_für_4_Rohr_1By;2;2;9
;;H_R.01.01_01_Sollwert_Komfort_2By;2;2;10
;;H_R.01.01_01_Sollwertverschiebung_2By;2;2;11
;;H_R.01.01_01_Aktueller_Sollwert_2By;2;2;12
;;H_R.01.01_01_Betriebsartvorwahl_1By;2;2;13
;;H_R.01.01_01_DPT_HVAC_Status_1By;2;2;14
;;H_R.01.01_01_DPT_RHCC_Status_2By;2;2;15
;;H_R.01.01_01_Betriebsart_Komfort_1B;2;2;16
;;H_R.01.01_01_Betriebsart_Nacht_1B;2;2;17
;;H_R.01.01_01_Betriebsart_Frost_Hitzeschutz_1B;2;2;18
;;H_R.01.01_01_Frostalarm_1B;2;2;19
;;H_R.01.01_01_Hitzealarm_1B;2;2;20
;;H_R.01.01_01_Sollwertverschiebung_1B;2;2;21
;;H_R.01.01_01_Diagnosetext_14By;2;2;22
;;H_R.01.02_01_Temperaturmesswert_2By;2;2;23
;;H_R.01.02_01_Vorlauftemperatur_2By;2;2;24
;;H_R.01.02_01_Sperren_1B;2;2;25
;;H_R.01.02_01_Status_Stellwert_1B;2;2;26
;;H_R.01.02_01_Status_Stellwert_1By;2;2;27
;;H_R.01.02_01_Komfortverlängerung_1B;2;2;28
;;H_R.01.02_01_Zwangsstellung_1B;2;2;29
;;H_R.01.02_01_Taupunktalarm_1B;2;2;30
;;H_R.01.02_01_PWM_Ausgang_Kühlen_für_4_Rohr_1By;2;2;31
;;H_R.01.02_01_Sollwert_Komfort_2By;2;2;32
;;H_R.01.02_01_Sollwertverschiebung_2By;2;2;33
