Main;Middle;Sub;Main;Middle;Sub;Central;Unfiltered;Description;DatapointType;Security
;;H_R.01.02_01_Aktueller_Sollwert_2By;2;2;34
;;H_R.01.02_01_Betriebsartvorwahl_1By;2;2;35
;;H_R.01.02_01_DPT_HVAC_Status_1By;2;2;36
;;H_R.01.02_01_DPT_RHCC_Status_2By;2;2;37
;;H_R.01.02_01_Betriebsart_Komfort_1B;2;2;38
;;H_R.01.02_01_Betriebsart_Nacht_1B;2;2;39
;;H_R.01.02_01_Betriebsart_Frost_Hitzeschutz_1B;2;2;40
;;H_R.01.02_01_Frostalarm_1B;2;2;41
;;H_R.01.02_01_Hitzealarm_1B;2;2;42
;;H_R.01.02_01_Sollwertverschiebung_1B;2;2;43
;;H_R.01.02_01_Diagnosetext_14By;2;2;44
;;H_R.01.03_01_Temperaturmesswert_2By;2;2;45
;;H_R.01.03_01_Vorlauftemperatur_2By;2;2;46
;;H_R.01.03_01_Sperren_1B;2;2;47
;;H_R.01.03_01_Status_Stellwert_1B;2;2;48
;;H_R.01.03_01_Status_Stellwert_1By;2;2;49
;;H_R.01.03_01_Komfortverlängerung_1B;2;2;50
;;H_R.01.03_01_Zwangsstellung_1B;2;2;51
;;H_R.01.03_01_Taupunktalarm_1B;2;2;52
;;H_R.01.03_01_PWM_Ausgang_Kühlen_für_4_Rohr_1By;2;2;53
;;H_R.01.03_01_Sollwert_Komfort_2By;2;2;54
;;H_R.01.03_01_Sollwertverschiebung_2By;2;2;55
;;H_R.01.03_01_Aktueller_Sollwert_2By;2;2;56
;;H_R.01.03_01_Betriebsartvorwahl_1By;2;2;57
;;H_R.01.03_01_DPT_HVAC_Status_1By;2;2;58
;;H_R.01.03_01_DPT_RHCC_Status_2By;2;2;59
;;H_R.01.03_01_Betriebsart_Komfort_1B;2;2;60
;;H_R.01.03_01_Betriebsart_Nacht_1B;2;2;61
;;H_R.01.03_01_Betriebsart_Frost_Hitzeschutz_1B;2;2;62
;;H_R.01.03_01_Frostalarm_1B;2;2;63
;;H_R.01.03_01_Hitzealarm_1B;2;2;64
;;H_R.01.03_01_Sollwertverschiebung_1B;2;2;65
;;H_R.01.03_01_Diagnosetext_14By;2;2;66
;;H_R.01.04_01_Temperaturmesswert_2By;2;2;67
;;H_R.01.04_01_Vorlauftemperatur_2By;2;2;68
;;H_R.01.04_01_Sperren_1B;2;2;69
;;H_R.01.04_01_Status_Stellwert_1B;2;2;70
;;H_R.01.04_01_Status_Stellwert_1By;2;2;71
;;H_R.01.04_01_Komfortverlängerung_1B;2;2;72
;;H_R.01.04_01_Zwangsstellung_1B;2;2;73
;;H_R.01.04_01_Taupunktalarm_1B;2;2;74
;;H_R.01.04_01_PWM_Ausgang_Kühlen_für_4_Rohr_1By;2;2;75
;;H_R.01.04_01_Sollwert_Komfort_2By;2;2;76
;;H_R.01.04_01_Sollwertverschiebung_2By;2;2;77
;;H_R.01.04_01_Aktueller_Sollwert_2By;2;2;78
;;H_R.01.04_01_Betriebsartvorwahl_1By;2;2;79
;;H_R.01.04_01_DPT_HVAC_Status_1By;2;2;80
;;H_R.01.04_01_DPT_RHCC_Status_2By;2;2;81
;;H_R.01.04_01_Betriebsart_Komfort_1B;2;2;82
;;H_R.01.04_01_Betriebsart_Nacht_1B;2;2;83
;;H_R.01.04_01_Betriebsart_Frost_Hitzeschutz_1B;2;2;84
;;H_R.01.04_01_Frostalarm_1B;2;2;85
;;H_R.01.04_01_Hitzealarm_1B;2;2;86
;;H_R.01.04_01_Sollwertverschiebung_1B;2;2;87
;;H_R.01.04_01_Diagnosetext_14By;2;2;88
;;H_R.01.05_01_Temperaturmesswert_2By;2;2;89
;;H_R.01.05_01_Vorlauftemperatur_2By;2;2;90
;;H_R.01.05_01_Sperren_1B;2;2;91
;;H_R.01.05_01_Status_Stellwert_1B;2;2;92
;;H_R.01.05_01_Status_Stellwert_1By;2;2;93
;;H_R.01.05_01_Komfortverlängerung_1B;2;2;94
;;H_R.01.05_01_Zwangsstellung_1B;2;2;95
;;H_R.01.05_01_Taupunktalarm_1B;2;2;96
;;H_R.01.05_01_PWM_Ausgang_Kühlen_für_4_Rohr_1By;2;2;97
;;H_R.01.05_01_Sollwert_Komfort_2By;2;2;98
;;H_R.01.05_01_Sollwertverschiebung_2By;2;2;99
;;H_R.01.05_01_Aktueller_Sollwert_2By;2;2;100
;;H_R.01.05_01_Betriebsartvorwahl_1By;2;2;101
;;H_R.01.05_01_DPT_HVAC_Status_1By;2;2;102
;;H_R.01.05_01_DPT_RHCC_Status_2By;2;2;103
;;H_R.01.05_01_Betriebsart_Komfort_1B;2;2;104
;;H_R.01.05_01_Betriebsart_Nacht_1B;2;2;105
;;H_R.01.05_01_Betriebsart_Frost_Hitzeschutz_1B;2;2;106
;;H_R.01.05_01_Frostalarm_1B;2;2;107
;;H_R.01.05_01_Hitzealarm_1B;2;2;108
;;H_R.01.05_01_Sollwertverschiebung_1B;2;2;109
;;H_R.01.05_01_Diagnosetext_14By;2;2;110
;;H_R.01.06_01_Temperaturmesswert_2By;2;2;111
;;H_R.01.06_01_Vorlauftemperatur_2By;2;2;112
;;H_R.01.06_01_Sperren_1B;2;2;113
;;H_R.01.06_01_Status_Stellwert_1B;2;2;114
;;H_R.01.06_01_Status_Stellwert_1By;2;2;115
;;H_R.01.06_01_Komfortverlängerung_1B;2;2;116
;;H_R.01.06_01_Zwangsstellung_1B;2;2;117
;;H_R.01.06_01_Taupunktalarm_1B;2;2;118
;;H_R.01.06_01_PWM_Ausgang_Kühlen_für_4_Rohr_1By;2;2;119
;;H_R.01.06_01_Sollwert_Komfort_2By;2;2;120
;;H_R.01.06_01_Sollwertverschiebung_2By;2;2;121
;;H_R.01.06_01_Aktueller_Sollwert_2By;2;2;122
;;H_R.01.06_01_Betriebsartvorwahl_1By;2;2;123
;;H_R.01.06_01_DPT_HVAC_Status_1By;2;2;124
;;H_R.01.06_01_DPT_RHCC_Status_2By;2;2;125
;;H_R.01.06_01_Betriebsart_Komfort_1B;2;2;126
;;H_R.01.06_01_Betriebsart_Nacht_1B;2;2;127
;;H_R.01.06_01_Betriebsart_Frost_Hitzeschutz_1B;2;2;128
;;H_R.01.06_01_Frostalarm_1B;2;2;129
;;H_R.01.06_01_Hitzealarm_1B;2;2;130
;;H_R.01.06_01_Sollwertverschiebung_1B;2;2;131
;;H_R.01.06_01_Diagnosetext_14By;2;2;132
;Fensterkontakte;;2;3
;;FK_R.01.01_01_Schalter_1B;2;3;1
;;FK_R.01.01_01_Wert_für_Umschaltung_1B;2;3;2
;;FK_R.01.01_01_Szene_1By;2;3;3
;;FK_R.01.01_01_Zähler_4By;2;3;4
;;FK_R.01.01_01_Sperrobjekt_1B;2;3;5
;;FK_R.01.01_01_Eingangslogik_1A_1B;2;3;6
;;FK_R.01.01_01_Eingangslogik_1B_1B;2;3;7
;;FK_R.01.01_01_Ausgangslogik_1_1B;2;3;8
;;FK_R.01.01_01_Ausgangslogik_1_Szene_1By;2;3;9
;;FK_R.01.02_01_Schalter_1B;2;3;10
;;FK_R.01.02_01_Wert_für_Umschaltung_1B;2;3;11
;;FK_R.01.02_01_Szene_1By;2;3;12
;;FK_R.01.02_01_Zähler_4By;2;3;13
;;FK_R.01.02_01_Sperrobjekt_1B;2;3;14
;;FK_R.01.02_01_Eingangslogik_1A_1B;2;3;15
;;FK_R.01.02_01_Eingangslogik_1B_1B;2;3;16
;;FK_R.01.02_01_Ausgangslogik_1_1B;2;3;17
;;FK_R.01.02_01_Ausgangslogik_1_Szene_1By;2;3;18
;;FK_R.01.03_01_Schalter_1B;2;3;19
;;FK_R.01.03_01_Wert_für_Umschaltung_1B;2;3;20
;;FK_R.01.03_01_Szene_1By;2;3;21
;;FK_R.01.03_01_Zähler_4By;2;3;22
;;FK_R.01.03_01_Sperrobjekt_1B;2;3;23
;;FK_R.01.03_01_Eingangslogik_1A_1B;2;3;24
;;FK_R.01.03_01_Eingangslogik_1B_1B;2;3;25
;;FK_R.01.03_01_Ausgangslogik_1_1B;2;3;26
;;FK_R.01.03_01_Ausgangslogik_1_Szene_1By;2;3;27
;;FK_R.01.04_01_Schalter_1B;2;3;28
;;FK_R.01.04_01_Wert_für_Umschaltung_1B;2;3;29
;;FK_R.01.04_01_Szene_1By;2;3;30
;;FK_R.01.04_01_Zähler_4By;2;3;31
;;FK_R.01.04_01_Sperrobjekt_1B;2;3;32
;;FK_R.01.04_01_Eingangslogik_1A_1B;2;3;33
;;FK_R.01.04_01_Eingangslogik_1B_1B;2;3;34
;;FK_R.01.04_01_Ausgangslogik_1_1B;2;3;35
;;FK_R.01.04_01_Ausgangslogik_1_Szene_1By;2;3;36
;;FK_R.01.05_01_Schalter_1B;2;3;37
;;FK_R.01.05_01_Wert_für_Umschaltung_1B;2;3;38
;;FK_R.01.05_01_Szene_1By;2;3;39
;;FK_R.01.05_01_Zähler_4By;2;3;40
;;FK_R.01.05_01_Sperrobjekt_1B;2;3;41
;;FK_R.01.05_01_Eingangslogik_1A_1B;2;3;42
;;FK_R.01.05_01_Eingangslogik_1B_1B;2;3;43
;;FK_R.01.05_01_Ausgangslogik_1_1B;2;3;44
;;FK_R.01.05_01_Ausgangslogik_1_Szene_1By;2;3;45
;;FK_R.01.06_01_Schalter_1B;2;3;46
;;FK_R.01.06_01_Wert_für_Umschaltung_1B;2;3;47
;;FK_R.01.06_01_Szene_1By;2;3;48
;;FK_R.01.06_01_Zähler_4By;2;3;49
;;FK_R.01.06_01_Sperrobjekt_1B;2;3;50
;;FK_R.01.06_01_Eingangslogik_1A_1B;2;3;51
;;FK_R.01.06_01_Eingangslogik_1B_1B;2;3;52
;;FK_R.01.06_01_Ausgangslogik_1_1B;2;3;53
;;FK_R.01.06_01_Ausgangslogik_1_Szene_1By;2;3;54
;Steckdosen;;2;4
;;S_R.01.01_01_Schalten_1B;2;4;1
;;S_R.01.01_01_Treppenlicht_1B;2;4;2
;;S_R.01.01_01_Service_erforderlich_1B;2;4;3
;;S_R.01.01_01_Schaltimpuls_1B;2;4;4
;;S_R.01.01_01_Sperren_1B;2;4;5
;;S_R.01.01_01_Zeit_bis_nächsten_Service_2By_4By;2;4;6
;;S_R.01.01_01_Betriebsstunden_RM_2By_4By;2;4;7
;;S_R.01.01_01_Treppenlicht_mit_Zeit_1By;2;4;8
;;S_R.01.01_01_Vorwarnen_1B;2;4;9
;;S_R.01.01_01_Betriebsstunden_Reset_1B;2;4;10
;;S_R.01.01_01_Servicemeldung_Reset_1B;2;4;11
;;S_R.01.01_01_Zwangsführung_2B;2;4;12
;;S_R.01.01_01_Priorität_1B;2;4;13
;;S_R.01.01_01_Szene_1By;2;4;14
;;S_R.01.01_01_Status_1B;2;4;15
;;S_R.01.01_01_Status_invertiert_1B;2;4;16
;;S_R.01.01_01_Schwellwertschalter_1By_2By;2;4;17
;;S_R.01.01_01_Logik_1_1B;2;4;18
;;S_R.01.01_01_Logik_2_1B;2;4;19
;;S_R.01.01_02_Schalten_1B;2;4;20
;;S_R.01.01_02_Treppenlicht_1B;2;4;21
;;S_R.01.01_02_Service_erforderlich_1B;2;4;22
;;S_R.01.01_02_Schaltimpuls_1B;2;4;23
;;S_R.01.01_02_Sperren_1B;2;4;24
;;S_R.01.01_02_Zeit_bis_nächsten_Service_2By_4By;2;4;25
;;S_R.01.01_02_Betriebsstunden_RM_2By_4By;2;4;26
;;S_R.01.01_02_Treppenlicht_mit_Zeit_1By;2;4;27
;;S_R.01.01_02_Vorwarnen_1B;2;4;28
;;S_R.01.01_02_Betriebsstunden_Reset_1B;2;4;29
;;S_R.01.01_02_Servicemeldung_Reset_1B;2;4;30
;;S_R.01.01_02_Zwangsführung_2B;2;4;31
;;S_R.01.01_02_Priorität_1B;2;4;32
;;S_R.01.01_02_Szene_1By;2;4;33
;;S_R.01.01_02_Status_1B;2;4;34
;;S_R.01.01_02_Status_invertiert_1B;2;4;35
;;S_R.01.01_02_Schwellwertschalter_1By_2By;2;4;36
;;S_R.01.01_02_Logik_1_1B;2;4;37
;;S_R.01.01_02_Logik_2_1B;2;4;38
;;S_R.01.02_01_Schalten_1B;2;4;39
;;S_R.01.02_01_Treppenlicht_1B;2;4;40
;;S_R.01.02_01_Service_erforderlich_1B;2;4;41
;;S_R.01.02_01_Schaltimpuls_1B;2;4;42
;;S_R.01.02_01_Sperren_1B;2;4;43
;;S_R.01.02_01_Zeit_bis_nächsten_Service_2By_4By;2;4;44
;;S_R.01.02_01_Betriebsstunden_RM_2By_4By;2;4;45
;;S_R.01.02_01_Treppenlicht_mit_Zeit_1By;2;4;46
;;S_R.01.02_01_Vorwarnen_1B;2;4;47
;;S_R.01.02_01_Betriebsstunden_Reset_1B;2;4;48
;;S_R.01.02_01_Servicemeldung_Reset_1B;2;4;49
;;S_R.01.02_01_Zwangsführung_2B;2;4;50
;;S_R.01.02_01_Priorität_1B;2;4;51
;;S_R.01.02_01_Szene_1By;2;4;52
;;S_R.01.02_01_Status_1B;2;4;53
;;S_R.01.02_01_Status_invertiert_1B;2;4;54
;;S_R.01.02_01_Schwellwertschalter_1By_2By;2;4;55
;;S_R.01.02_01_Logik_1_1B;2;4;56
;;S_R.01.02_01_Logik_2_1B;2;4;57
;;S_R.01.02_02_Schalten_1B;2;4;58
;;S_R.01.02_02_Treppenlicht_1B;2;4;59
;;S_R.01.02_02_Service_erforderlich_1B;2;4;60
;;S_R.01.02_02_Schaltimpuls_1B;2;4;61
;;S_R.01.02_02_Sperren_1B;2;4;62
;;S_R.01.02_02_Zeit_bis_nächsten_Service_2By_4By;2;4;63
;;S_R.01.02_02_Betriebsstunden_RM_2By_4By;2;4;64
;;S_R.01.02_02_Treppenlicht_mit_Zeit_1By;2;4;65
;;S_R.01.02_02_Vorwarnen_1B;2;4;66
;;S_R.01.02_02_Betriebsstunden_Reset_1B;2;4;67
;;S_R.01.02_02_Servicemeldung_Reset_1B;2;4;68
;;S_R.01.02_02_Zwangsführung_2B;2;4;69
;;S_R.01.02_02_Priorität_1B;2;4;70
;;S_R.01.02_02_Szene_1By;2;4;71
;;S_R.01.02_02_Status_1B;2;4;72
;;S_R.01.02_02_Status_invertiert_1B;2;4;73
;;S_R.01.02_02_Schwellwertschalter_1By_2By;2;4;74
;;S_R.01.02_02_Logik_1_1B;2;4;75
;;S_R.01.02_02_Logik_2_1B;2;4;76
;;S_R.01.03_01_Schalten_1B;2;4;77
;;S_R.01.03_01_Treppenlicht_1B;2;4;78
;;S_R.01.03_01_Service_erforderlich_1B;2;4;79
;;S_R.01.03_01_Schaltimpuls_1B;2;4;80
;;S_R.01.03_01_Sperren_1B;2;4;81
;;S_R.01.03_01_Zeit_bis_nächsten_Service_2By_4By;2;4;82
;;S_R.01.03_01_Betriebsstunden_RM_2By_4By;2;4;83
;;S_R.01.03_01_Treppenlicht_mit_Zeit_1By;2;4;84
;;S_R.01.03_01_Vorwarnen_1B;2;4;85
;;S_R.01.03_01_Betriebsstunden_Reset_1B;2;4;86
;;S_R.01.03_01_Servicemeldung_Reset_1B;2;4;87
;;S_R.01.03_01_Zwangsführung_2B;2;4;88
;;S_R.01.03_01_Priorität_1B;2;4;89
;;S_R.01.03_01_Szene_1By;2;4;90
;;S_R.01.03_01_Status_1B;2;4;91
;;S_R.01.03_01_Status_invertiert_1B;2;4;92
;;S_R.01.03_01_Schwellwertschalter_1By_2By;2;4;93
;;S_R.01.03_01_Logik_1_1B;2;4;94
;;S_R.01.03_01_Logik_2_1B;2;4;95
;;S_R.01.03_02_Schalten_1B;2;4;96
;;S_R.01.03_02_Treppenlicht_1B;2;4;97
;;S_R.01.03_02_Service_erforderlich_1B;2;4;98
;;S_R.01.03_02_Schaltimpuls_1B;2;4;99
;;S_R.01.03_02_Sperren_1B;2;4;100
;;S_R.01.03_02_Zeit_bis_nächsten_Service_2By_4By;2;4;101
;;S_R.01.03_02_Betriebsstunden_RM_2By_4By;2;4;102
;;S_R.01.03_02_Treppenlicht_mit_Zeit_1By;2;4;103
;;S_R.01.03_02_Vorwarnen_1B;2;4;104
;;S_R.01.03_02_Betriebsstunden_Reset_1B;2;4;105
;;S_R.01.03_02_Servicemeldung_Reset_1B;2;4;106
;;S_R.01.03_02_Zwangsführung_2B;2;4;107
;;S_R.01.03_02_Priorität_1B;2;4;108
;;S_R.01.03_02_Szene_1By;2;4;109
;;S_R.01.03_02_Status_1B;2;4;110
;;S_R.01.03_02_Status_invertiert_1B;2;4;111
;;S_R.01.03_02_Schwellwertschalter_1By_2By;2;4;112
;;S_R.01.03_02_Logik_1_1B;2;4;113
;;S_R.01.03_02_Logik_2_1B;2;4;114
;;S_R.01.04_01_Schalten_1B;2;4;115
;;S_R.01.04_01_Treppenlicht_1B;2;4;116
;;S_R.01.04_01_Service_erforderlich_1B;2;4;117
;;S_R.01.04_01_Schaltimpuls_1B;2;4;118
;;S_R.01.04_01_Sperren_1B;2;4;119
;;S_R.01.04_01_Zeit_bis_nächsten_Service_2By_4By;2;4;120
;;S_R.01.04_01_Betriebsstunden_RM_2By_4By;2;4;121
;;S_R.01.04_01_Treppenlicht_mit_Zeit_1By;2;4;122
;;S_R.01.04_01_Vorwarnen_1B;2;4;123
;;S_R.01.04_01_Betriebsstunden_Reset_1B;2;4;124
;;S_R.01.04_01_Servicemeldung_Reset_1B;2;4;125
;;S_R.01.04_01_Zwangsführung_2B;2;4;126
;;S_R.01.04_01_Priorität_1B;2;4;127
;;S_R.01.04_01_Szene_1By;2;4;128
;;S_R.01.04_01_Status_1B;2;4;129
;;S_R.01.04_01_Status_invertiert_1B;2;4;130
;;S_R.01.04_01_Schwellwertschalter_1By_2By;2;4;131
;;S_R.01.04_01_Logik_1_1B;2;4;132
;;S_R.01.04_01_Logik_2_1B;2;4;133
;;S_R.01.04_02_Schalten_1B;2;4;134
;;S_R.01.04_02_Treppenlicht_1B;2;4;135
;;S_R.01.04_02_Service_erforderlich_1B;2;4;136
;;S_R.01.04_02_Schaltimpuls_1B;2;4;137
;;S_R.01.04_02_Sperren_1B;2;4;138
;;S_R.01.04_02_Zeit_bis_nächsten_Service_2By_4By;2;4;139
;;S_R.01.04_02_Betriebsstunden_RM_2By_4By;2;4;140
;;S_R.01.04_02_Treppenlicht_mit_Zeit_1By;2;4;141
;;S_R.01.04_02_Vorwarnen_1B;2;4;142
;;S_R.01.04_02_Betriebsstunden_Reset_1B;2;4;143
;;S_R.01.04_02_Servicemeldung_Reset_1B;2;4;144
;;S_R.01.04_02_Zwangsführung_2B;2;4;145
;;S_R.01.04_02_Priorität_1B;2;4;146
;;S_R.01.04_02_Szene_1By;2;4;147
;;S_R.01.04_02_Status_1B;2;4;148
;;S_R.01.04_02_Status_invertiert_1B;2;4;149
;;S_R.01.04_02_Schwellwertschalter_1By_2By;2;4;150
;;S_R.01.04_02_Logik_1_1B;2;4;151
;;S_R.01.04_02_Logik_2_1B;2;4;152
;;S_R.01.04_03_Schalten_1B;2;4;153
;;S_R.01.04_03_Treppenlicht_1B;2;4;154
;;S_R.01.04_03_Service_erforderlich_1B;2;4;155
;;S_R.01.04_03_Schaltimpuls_1B;2;4;156
;;S_R.01.04_03_Sperren_1B;2;4;157
;;S_R.01.04_03_Zeit_bis_nächsten_Service_2By_4By;2;4;158
;;S_R.01.04_03_Betriebsstunden_RM_2By_4By;2;4;159
;;S_R.01.04_03_Treppenlicht_mit_Zeit_1By;2;4;160
;;S_R.01.04_03_Vorwarnen_1B;2;4;161
;;S_R.01.04_03_Betriebsstunden_Reset_1B;2;4;162
;;S_R.01.04_03_Servicemeldung_Reset_1B;2;4;163
;;S_R.01.04_03_Zwangsführung_2B;2;4;164
;;S_R.01.04_03_Priorität_1B;2;4;165
;;S_R.01.04_03_Szene_1By;2;4;166
;;S_R.01.04_03_Status_1B;2;4;167
;;S_R.01.04_03_Status_invertiert_1B;2;4;168
;;S_R.01.04_03_Schwellwertschalter_1By_2By;2;4;169
;;S_R.01.04_03_Logik_1_1B;2;4;170
;;S_R.01.04_03_Logik_2_1B;2;4;171
;;S_R.01.04_04_Schalten_1B;2;4;172
;;S_R.01.04_04_Treppenlicht_1B;2;4;173
;;S_R.01.04_04_Service_erforderlich_1B;2;4;174
;;S_R.01.04_04_Schaltimpuls_1B;2;4;175
;;S_R.01.04_04_Sperren_1B;2;4;176
;;S_R.01.04_04_Zeit_bis_nächsten_Service_2By_4By;2;4;177
;;S_R.01.04_04_Betriebsstunden_RM_2By_4By;2;4;178
;;S_R.01.04_04_Treppenlicht_mit_Zeit_1By;2;4;179
;;S_R.01.04_04_Vorwarnen_1B;2;4;180
;;S_R.01.04_04_Betriebsstunden_Reset_1B;2;4;181
;;S_R.01.04_04_Servicemeldung_Reset_1B;2;4;182
;;S_R.01.04_04_Zwangsführung_2B;2;4;183
;;S_R.01.04_04_Priorität_1B;2;4;184
;;S_R.01.04_04_Szene_1By;2;4;185
;;S_R.01.04_04_Status_1B;2;4;186
;;S_R.01.04_04_Status_invertiert_1B;2;4;187
;;S_R.01.04_04_Schwellwertschalter_1By_2By;2;4;188
;;S_R.01.04_04_Logik_1_1B;2;4;189
;;S_R.01.04_04_Logik_2_1B;2;4;190
;;S_R.01.05_01_Schalten_1B;2;4;191
;;S_R.01.05_01_Treppenlicht_1B;2;4;192
;;S_R.01.05_01_Service_erforderlich_1B;2;4;193
;;S_R.01.05_01_Schaltimpuls_1B;2;4;194
;;S_R.01.05_01_Sperren_1B;2;4;195
;;S_R.01.05_01_Zeit_bis_nächsten_Service_2By_4By;2;4;196
;;S_R.01.05_01_Betriebsstunden_RM_2By_4By;2;4;197
;;S_R.01.05_01_Treppenlicht_mit_Zeit_1By;2;4;198
;;S_R.01.05_01_Vorwarnen_1B;2;4;199
;;S_R.01.05_01_Betriebsstunden_Reset_1B;2;4;200
;;S_R.01.05_01_Servicemeldung_Reset_1B;2;4;201
;;S_R.01.05_01_Zwangsführung_2B;2;4;202
;;S_R.01.05_01_Priorität_1B;2;4;203
;;S_R.01.05_01_Szene_1By;2;4;204
;;S_R.01.05_01_Status_1B;2;4;205
;;S_R.01.05_01_Status_invertiert_1B;2;4;206
;;S_R.01.05_01_Schwellwertschalter_1By_2By;2;4;207
;;S_R.01.05_01_Logik_1_1B;2;4;208
;;S_R.01.05_01_Logik_2_1B;2;4;209
;;S_R.01.05_02_Schalten_1B;2;4;210
;;S_R.01.05_02_Treppenlicht_1B;2;4;211
;;S_R.01.05_02_Service_erforderlich_1B;2;4;212
;;S_R.01.05_02_Schaltimpuls_1B;2;4;213
;;S_R.01.05_02_Sperren_1B;2;4;214
;;S_R.01.05_02_Zeit_bis_nächsten_Service_2By_4By;2;4;215
;;S_R.01.05_02_Betriebsstunden_RM_2By_4By;2;4;216
;;S_R.01.05_02_Treppenlicht_mit_Zeit_1By;2;4;217
;;S_R.01.05_02_Vorwarnen_1B;2;4;218
;;S_R.01.05_02_Betriebsstunden_Reset_1B;2;4;219
;;S_R.01.05_02_Servicemeldung_Reset_1B;2;4;220
;;S_R.01.05_02_Zwangsführung_2B;2;4;221
;;S_R.01.05_02_Priorität_1B;2;4;222
;;S_R.01.05_02_Szene_1By;2;4;223
;;S_R.01.05_02_Status_1B;2;4;224
;;S_R.01.05_02_Status_invertiert_1B;2;4;225
;;S_R.01.05_02_Schwellwertschalter_1By_2By;2;4;226
;;S_R.01.05_02_Logik_1_1B;2;4;227
;;S_R.01.05_02_Logik_2_1B;2;4;228
;;S_R.01.06_01_Schalten_1B;2;4;229
;;S_R.01.06_01_Treppenlicht_1B;2;4;230
;;S_R.01.06_01_Service_erforderlich_1B;2;4;231
;;S_R.01.06_01_Schaltimpuls_1B;2;4;232
;;S_R.01.06_01_Sperren_1B;2;4;233
;;S_R.01.06_01_Zeit_bis_nächsten_Service_2By_4By;2;4;234
;;S_R.01.06_01_Betriebsstunden_RM_2By_4By;2;4;235
;;S_R.01.06_01_Treppenlicht_mit_Zeit_1By;2;4;236
;;S_R.01.06_01_Vorwarnen_1B;2;4;237
;;S_R.01.06_01_Betriebsstunden_Reset_1B;2;4;238
;;S_R.01.06_01_Servicemeldung_Reset_1B;2;4;239
;;S_R.01.06_01_Zwangsführung_2B;2;4;240
;;S_R.01.06_01_Priorität_1B;2;4;241
;;S_R.01.06_01_Szene_1By;2;4;242
;;S_R.01.06_01_Status_1B;2;4;243
;;S_R.01.06_01_Status_invertiert_1B;2;4;244
;;S_R.01.06_01_Schwellwertschalter_1By_2By;2;4;245
;;S_R.01.06_01_Logik_1_1B;2;4;246
;;S_R.01.06_01_Logik_2_1B;2;4;247
